motif,0,1,2,3,4,5,6,7,8,9
+1+1+1+1+1+1,178,197,262,369,277,289,229,215,312,316
+2+1+1+1+1+1,286,291,453,517,400,458,426,416,500,549
+2+1+1+1+1+2,52,54,99,73,52,73,80,84,98,98
+2+1+1+2+1+1,37,41,63,91,63,99,85,101,94,91
+2+1+1+2+2+1,0,2,1,9,2,4,6,8,4,4
+2+1+2+1+1+1,100,98,175,142,120,194,173,191,190,203
+2+1+2+1+2+1,59,75,102,91,67,106,107,107,107,120
+2+2+1+1+1+1,361,313,437,634,484,516,486,432,609,677
+2+2+1+2+1+1,157,129,190,301,184,240,206,186,311,263
+2+2+1+2+1+2,109,84,119,126,84,140,142,115,180,199
+2+2+2+1+1+1,287,232,301,380,308,393,379,367,419,519
+2+2+2+1+1+2,62,43,57,73,36,70,80,84,120,114
+2+2+2+1+2+1,101,113,173,155,118,184,157,168,171,231
+2+2+2+2+1+1,178,126,200,283,228,271,174,185,293,352
+2+2+2+2+2+1,261,247,302,404,239,374,323,324,528,514
+2+2+2+2+2+2,222,181,237,275,231,294,253,242,394,393
-1+1+1+1+1+1,27,31,32,47,29,34,23,24,20,41
-1+1+1+1+1+2,9,5,4,10,3,5,7,6,4,2
-1+1+1+1+1-1,3,2,3,2,1,1,2,0,1,3
-1+1+1+1+2+1,16,10,11,7,14,20,11,15,14,25
-1+1+1+1+2+2,25,11,14,22,16,15,15,6,13,20
-1+1+1+2+1+1,10,12,13,13,12,19,9,13,6,14
-1+1+1+2+1+2,10,3,4,6,4,12,6,2,5,6
-1+1+1+2+2+1,3,7,4,5,3,3,1,3,2,7
-1+1+1+2+2+2,10,6,3,9,3,7,6,10,7,7
-1+1+1-1+1+1,1,1,0,0,0,1,0,0,0,1
-1+1+1-1+2+1,1,0,0,0,0,0,1,0,0,0
-1+1+2+1+1+1,6,3,12,12,13,12,12,12,14,13
-1+1+2+1+1+2,0,3,0,0,0,2,3,1,3,2
-1+1+2+1+1-1,0,1,0,4,6,1,2,3,0,1
-1+1+2+1+2+1,3,3,2,2,6,11,5,9,3,11
-1+1+2+1+2+2,3,2,1,5,6,4,7,2,0,8
-1+1+2+1-1+1,0,1,0,0,0,0,0,0,0,1
-1+1+2+2+1+1,28,20,21,23,25,29,12,20,11,27
-1+1+2+2+1+2,7,4,1,5,2,8,4,5,1,13
-1+1+2+2+1-1,3,1,1,3,3,2,1,2,2,1
-1+1+2+2+2+1,4,3,4,8,7,14,12,8,7,10
-1+1+2+2+2+2,9,4,3,6,6,13,4,11,3,8
-1+1+2+2-1+1,0,0,1,0,0,0,1,1,0,3
-1+1-1+1+1+1,1,0,0,7,0,5,1,5,1,2
-1+1-1+1+2+1,0,0,1,1,3,1,5,3,3,4
-1+1-1+1+2+2,1,6,5,7,2,2,4,10,4,3
-1+1-1+1-1+1,0,0,0,0,0,0,2,0,0,0
-1+2+1+1+1+1,2,2,9,10,4,4,4,5,3,3
-1+2+1+1+1+2,0,1,2,0,0,1,0,0,0,0
-1+2+1+1+1-1,0,0,1,1,0,0,1,0,0,0
-1+2+1+1+2+1,7,1,7,6,6,5,0,2,3,7
-1+2+1+1+2+2,4,0,6,3,1,2,0,0,9,3
-1+2+1+1+2-1,1,0,1,0,1,0,0,0,0,0
-1+2+1+1-1+1,1,0,0,0,0,0,1,0,0,0
-1+2+1+2+1+1,0,0,0,1,2,1,2,1,1,1
-1+2+1+2+1+2,3,0,0,0,0,0,2,0,1,0
-1+2+1+2+1-1,0,0,1,1,0,0,0,0,0,0
-1+2+1+2+2+1,2,0,6,2,1,2,2,1,3,5
-1+2+1+2+2+2,2,0,8,1,0,0,3,1,5,4
-1+2+1-1+1+2,2,0,0,0,0,0,0,0,0,0
-1+2+2+1+1+1,1,1,1,1,3,1,2,0,2,0
-1+2+2+1+1+2,0,0,0,0,0,0,0,0,1,0
-1+2+2+1+1-1,0,0,0,1,1,0,1,0,0,1
-1+2+2+1+2+1,0,2,3,2,1,2,0,2,0,5
-1+2+2+1+2+2,2,2,0,2,0,1,3,1,1,0
-1+2+2+1+2-1,0,0,1,0,0,2,0,1,0,0
-1+2+2+2+1+1,2,0,2,2,2,0,0,1,5,0
-1+2+2+2+1+2,1,0,0,0,0,0,0,0,0,0
-1+2+2+2+1-1,0,0,2,0,0,0,2,0,0,0
-1+2+2+2+2+1,3,1,4,1,5,3,3,5,5,3
-1+2+2+2+2+2,4,5,2,6,0,2,4,2,4,0
-1+2+2+2+2-1,0,0,2,0,0,3,0,0,0,0
-1+2-1+1+1+1,0,0,1,0,1,2,1,1,2,1
-1+2-1+1+1+2,0,0,0,0,0,1,0,0,0,0
-1+2-1+1+2+1,0,1,0,0,0,0,0,1,0,2
-1+2-1+1+2+2,1,2,0,2,0,0,2,3,0,0
-1+2-1+2+2+2,0,0,1,0,0,0,0,0,0,0
-1-1+1+1+1+1,5,5,0,7,6,11,6,5,4,14
-1-1+1+2+1+1,5,4,0,3,2,5,5,2,3,6
-1-1+1+2+1+2,1,0,0,0,0,0,2,2,0,1
-1-1+1-1+1+1,0,0,0,0,1,2,0,0,0,1
-1-1+1-1+1+2,0,0,0,0,0,0,1,0,1,0
-1-1+2+1+1+1,2,4,0,7,7,5,4,4,6,8
-1-1+2+1+1+2,1,0,0,0,1,1,3,1,0,2
-1-1+2+1+1-1,0,0,0,0,1,0,2,0,0,0
-1-1+2+1+2+1,1,0,0,0,1,0,0,0,1,3
-1-1+2+2+1+1,9,1,1,8,2,6,5,2,4,11
-1-1+2+2+1+2,5,0,0,0,1,3,1,0,2,6
-1-1+2+2+1-1,0,0,0,0,1,2,0,0,0,1
-1-1+2+2+2+1,0,1,0,1,3,0,3,2,2,6
-1-1+2+2+2+2,1,1,1,0,4,1,1,0,1,8
-1-1+2-1+1+1,0,0,0,0,0,2,0,0,0,0
-1-1+2-1+2+2,0,0,0,0,0,0,0,0,0,1
-1-1-1+1+1+1,0,3,1,1,2,0,1,1,0,2
-1-1-1+1+1+2,0,1,0,1,0,0,0,0,2,0
-1-1-1+1+2+1,0,0,1,0,0,0,1,0,0,0
-1-1-1+1+2+2,2,0,1,1,3,2,2,0,0,5
-1-1-1+1-1+1,0,0,0,0,1,0,0,0,0,0
-1-1-1+2+1+2,0,0,0,1,0,0,0,0,0,0
-1-1-1+2+2+1,1,0,0,0,0,0,0,0,0,0
-1-1-1+2+2+2,0,0,0,0,0,1,0,0,0,0
-1-1-1+2-1+1,0,0,0,0,0,0,0,1,0,0
-1-1-1-1+1+1,2,2,1,0,2,0,1,1,0,0
-1-1-1-1+2+1,1,0,1,1,4,0,1,0,1,2
-1-1-1-1+2+2,2,0,1,2,5,2,0,1,0,9
-1-1-1-1-1+1,0,0,0,1,0,0,0,0,0,0
-2+1+1+1+1+1,10,6,6,24,7,13,11,1,9,7
-2+1+1+1+1+2,3,0,2,6,0,3,2,2,2,4
-2+1+1+1+1-1,0,2,0,5,1,1,2,1,0,0
-2+1+1+1+1-2,0,0,0,3,0,0,0,0,0,0
-2+1+1+1+2+1,4,2,2,6,2,4,4,2,11,4
-2+1+1+1+2+2,7,6,5,12,3,8,7,1,10,11
-2+1+1+1+2-1,0,0,0,0,0,0,2,0,0,0
-2+1+1+1-1+1,0,1,0,0,1,1,0,0,0,0
-2+1+1+1-1-1,0,0,0,1,0,1,1,0,0,1
-2+1+1+2+1+1,6,2,3,8,2,2,3,2,4,2
-2+1+1+2+1+2,1,6,1,2,0,3,4,0,1,6
-2+1+1+2+1-1,0,0,0,0,1,4,1,0,3,0
-2+1+1+2+2+1,0,1,2,1,1,0,1,1,1,2
-2+1+1+2+2+2,4,3,2,2,2,5,0,1,7,6
-2+1+1+2-1+1,0,0,0,0,0,0,1,0,0,0
-2+1+1-1+1+1,0,0,0,2,1,0,0,0,0,1
-2+1+1-1+1+2,0,0,0,1,0,0,1,0,0,0
-2+1+1-1+1-1,0,0,0,1,1,0,0,0,0,0
-2+1+1-1+2+2,1,1,0,0,2,0,0,0,1,1
-2+1+1-2+1+1,0,0,0,0,0,0,1,0,0,0
-2+1+2+1+1+1,9,1,2,6,6,3,3,1,3,3
-2+1+2+1+1+2,0,2,1,2,0,0,1,0,0,2
-2+1+2+1+1-1,1,0,0,6,4,2,0,0,0,1
-2+1+2+1+1-2,0,0,0,3,0,3,2,1,2,0
-2+1+2+1+2+1,3,2,1,0,4,2,2,3,4,6
-2+1+2+1+2+2,4,1,1,1,1,0,0,2,1,10
-2+1+2+1+2-1,0,0,0,0,0,3,1,0,0,0
-2+1+2+1-1-1,0,0,0,0,0,1,0,0,0,0
-2+1+2+2+1+1,7,14,5,14,6,11,9,7,9,10
-2+1+2+2+1+2,5,2,1,1,2,3,2,3,1,8
-2+1+2+2+1-1,3,3,0,1,1,3,2,1,4,2
-2+1+2+2+1-2,3,1,1,1,1,2,2,1,2,1
-2+1+2+2+2+1,6,1,3,3,1,2,4,2,2,7
-2+1+2+2+2+2,7,2,0,3,3,4,3,1,5,6
-2+1+2+2+2-1,0,0,0,0,0,1,0,0,0,0
-2+1+2+2-1+1,0,0,0,0,1,0,0,0,1,0
-2+1+2+2-1+2,1,0,0,0,0,0,0,0,0,0
-2+1+2+2-1-1,1,0,0,0,0,0,1,0,0,0
-2+1+2-1+1+2,0,0,0,0,0,0,0,0,0,1
-2+1+2-1+1-1,0,0,0,0,0,0,0,0,1,0
-2+1+2-1+2+1,0,0,0,0,0,0,0,0,2,0
-2+1-1+1+1+1,1,0,1,7,0,2,1,1,1,5
-2+1-1+1+1+2,0,1,0,0,0,1,1,0,1,1
-2+1-1+1+1-1,0,0,0,0,1,0,1,0,0,0
-2+1-1+1+1-2,0,0,0,2,0,0,0,0,0,0
-2+1-1+1+2+1,1,1,1,1,0,0,0,0,0,1
-2+1-1+1+2+2,2,1,0,0,0,1,2,0,5,9
-2+1-1+1-2+1,0,0,0,3,1,0,0,0,0,0
-2+1-1+2+1+1,0,0,1,0,0,2,0,0,0,0
-2+1-1+2+1+2,0,1,0,0,0,1,0,0,2,1
-2+1-1+2+2+1,0,0,0,0,0,2,0,0,0,0
-2+1-1+2+2+2,0,0,0,0,0,0,0,0,0,1
-2+1-1-1+1+1,1,0,0,0,0,1,0,0,1,0
-2+1-1-1+1+2,0,0,0,0,0,1,0,0,0,0
-2+1-1-1+1-1,0,0,0,0,0,1,2,0,0,0
-2+1-1-1+2+1,1,0,0,0,0,1,0,0,0,0
-2+1-1-1+2+2,0,0,0,1,2,0,0,0,1,0
-2+1-1-1-1+1,0,0,0,0,1,0,0,0,0,0
-2+1-2+1+1+1,0,0,0,3,0,1,0,0,0,0
-2+1-2+1+2+1,0,0,1,0,0,0,0,0,0,1
-2+1-2+1+2+2,3,1,0,0,1,1,0,0,5,0
-2+1-2+1-1+1,1,0,0,0,0,1,0,0,0,0
-2+1-2+1-2+1,0,0,0,2,0,0,0,0,0,0
-2+2+1+1+1+1,0,3,2,1,3,3,2,1,0,4
-2+2+1+1+1+2,0,1,1,0,0,0,0,0,0,0
-2+2+1+1+2+1,2,1,0,6,4,7,0,3,1,8
-2+2+1+1+2+2,1,1,0,1,0,4,1,0,0,7
-2+2+1+1+2-1,0,0,0,0,1,0,0,0,0,0
-2+2+1+1-1-1,0,0,0,0,0,0,0,1,0,0
-2+2+1+2+1+1,0,0,2,1,2,1,1,3,0,4
-2+2+1+2+1+2,0,0,0,1,1,0,1,2,0,1
-2+2+1+2+1-1,0,0,2,0,0,0,0,2,0,0
-2+2+1+2+2+1,0,0,2,0,0,1,1,0,0,2
-2+2+1+2+2+2,3,0,5,3,0,2,0,2,2,1
-2+2+1+2+2-1,0,0,0,0,0,0,0,0,0,1
-2+2+1-1+2+2,0,0,0,0,0,0,0,0,0,1
-2+2+2+1+1+1,0,2,2,0,0,0,0,1,0,3
-2+2+2+1+1+2,0,0,0,0,1,0,1,0,1,0
-2+2+2+1+1-1,0,0,0,1,1,1,0,0,0,0
-2+2+2+1+1-2,0,0,0,0,0,2,0,0,0,0
-2+2+2+1+2+1,0,1,0,2,0,0,0,1,1,2
-2+2+2+1+2+2,1,0,0,2,0,3,0,1,2,0
-2+2+2+1+2-1,1,0,1,0,0,0,0,0,0,0
-2+2+2+1+2-2,0,0,0,1,0,0,0,0,0,0
-2+2+2+2+1+1,1,0,1,0,1,2,0,4,0,2
-2+2+2+2+1+2,3,0,0,0,0,0,0,0,0,0
-2+2+2+2+1-1,1,0,0,0,0,0,0,1,0,0
-2+2+2+2+2+1,1,0,0,1,2,3,2,3,0,3
-2+2+2+2+2+2,1,2,0,1,0,2,3,3,2,1
-2+2+2+2+2-1,0,0,0,1,1,0,0,0,1,1
-2+2+2+2+2-2,1,0,0,0,1,0,0,0,0,0
-2+2+2+2-1-1,0,0,0,0,0,1,0,0,0,1
-2+2-1+1+1+1,0,1,1,0,1,0,0,1,0,2
-2+2-1+1+2+1,0,1,0,0,0,0,0,0,0,1
-2+2-1+1+2+2,0,0,0,1,1,0,0,0,0,1
-2+2-1+2+1+2,1,1,0,0,0,0,0,0,0,0
-2+2-1+2+2+2,0,0,1,0,0,0,1,0,0,1
-2+2-1-1+1+1,0,0,0,0,0,0,0,0,0,1
-2+2-2+1+1+1,1,0,1,0,0,1,0,1,0,0
-2+2-2+1+2+1,0,0,0,0,1,0,0,1,0,1
-2+2-2+1+2+2,0,0,0,1,0,0,0,0,0,0
-2-1+1+1+1+1,5,7,8,10,12,9,13,5,7,15
-2-1+1+1+1+2,1,0,3,5,3,1,0,0,5,4
-2-1+1+1+1-1,0,0,0,0,0,0,1,1,0,0
-2-1+1+1+1-2,0,0,0,0,1,0,0,0,1,1
-2-1+1+1+2+1,1,2,0,8,2,3,4,2,2,3
-2-1+1+1+2+2,3,1,4,1,5,2,3,3,3,8
-2-1+1+1+2-2,0,0,0,4,0,0,0,0,0,0
-2-1+1+1-1+1,0,0,0,2,2,0,1,1,0,1
-2-1+1+1-1-1,0,1,2,2,3,0,0,0,2,0
-2-1+1+1-1-2,0,0,0,5,1,0,0,0,0,2
-2-1+1+2+1+1,0,1,1,1,3,2,3,1,1,2
-2-1+1+2+1+2,0,2,1,1,1,0,3,2,2,7
-2-1+1+2+1-2,0,0,0,0,0,0,0,0,1,0
-2-1+1+2+2+1,0,1,0,0,0,0,1,0,0,3
-2-1+1+2+2+2,0,2,1,2,0,1,1,0,0,12
-2-1+1+2+2-1,0,0,0,1,0,0,0,0,0,0
-2-1+1+2-1+1,0,0,3,0,1,1,0,0,0,1
-2-1+1+2-1+2,0,0,0,0,0,0,0,0,0,1
-2-1+1+2-1-1,0,1,0,1,1,1,1,0,0,0
-2-1+1-1+1+1,0,0,0,0,1,0,1,0,0,0
-2-1+1-1+1-1,0,0,0,0,0,1,0,0,0,0
-2-1+1-1+2+1,0,0,1,1,1,0,1,0,0,1
-2-1+1-1+2+2,0,0,0,1,0,0,1,0,0,2
-2-1+1-1-1+1,0,0,0,1,0,0,0,0,0,0
-2-1+1-1-1-1,0,0,0,0,0,0,0,1,0,0
-2-1+1-2+1+1,0,0,0,0,0,1,0,0,0,1
-2-1+1-2+1+2,0,0,0,0,0,0,1,0,0,0
-2-1+1-2+1-1,0,0,0,0,0,0,1,0,0,0
-2-1+1-2+2+1,0,0,0,1,0,1,1,1,0,1
-2-1+1-2+2+2,0,0,0,1,0,1,3,1,0,1
-2-1+2+1+1+1,5,3,0,2,5,3,1,1,0,5
-2-1+2+1+1+2,0,1,2,0,1,1,1,0,0,0
-2-1+2+1+1-1,0,0,0,0,0,0,0,0,1,0
-2-1+2+1+1-2,1,1,0,0,0,1,0,0,0,0
-2-1+2+1+2+1,0,1,1,1,2,0,2,0,0,2
-2-1+2+1+2+2,0,4,1,2,1,1,1,5,1,4
-2-1+2+1+2-1,0,0,0,0,0,1,0,0,0,0
-2-1+2+1-1+1,0,0,0,0,0,0,1,0,0,0
-2-1+2+1-1-1,1,2,0,1,1,0,1,2,0,3
-2-1+2+1-1-2,1,0,0,3,0,1,2,1,1,2
-2-1+2+1-2+1,0,0,0,0,0,0,1,0,0,0
-2-1+2+2+1+1,1,1,4,4,3,5,4,3,3,12
-2-1+2+2+1+2,0,1,0,2,1,0,2,0,1,5
-2-1+2+2+1-1,0,0,2,0,0,0,0,0,0,1
-2-1+2+2+1-2,1,0,0,0,3,0,0,2,0,0
-2-1+2+2+2+1,0,2,2,0,0,0,3,4,0,2
-2-1+2+2+2+2,0,4,0,6,2,3,0,1,4,3
-2-1+2+2-1+1,0,1,0,0,0,0,1,2,1,1
-2-1+2+2-1-1,0,1,2,1,7,2,2,0,1,5
-2-1+2+2-1-2,0,2,0,4,4,1,0,0,1,2
-2-1+2+2-2+1,0,0,0,0,0,2,0,0,0,0
-2-1+2+2-2+2,0,0,0,0,0,1,0,0,0,0
-2-1+2-1+1+1,0,0,0,0,0,0,0,0,1,0
-2-1+2-1+1-2,0,0,0,0,0,0,0,0,1,0
-2-1+2-1+2+1,0,0,0,0,0,0,1,0,0,0
-2-1+2-2+1+1,0,0,0,0,0,1,0,0,0,0
-2-1-1+1+1+1,1,1,0,1,0,0,0,0,1,0
-2-1-1+1+1+2,0,0,0,0,0,0,0,2,0,1
-2-1-1+1+2+2,1,0,0,1,0,0,1,0,0,0
-2-1-1+1-1+1,0,0,0,0,0,0,0,0,0,2
-2-1-1+1-1-1,0,0,0,0,1,0,0,0,0,0
-2-1-1+1-1-2,0,1,0,0,0,0,1,0,0,0
-2-1-1+2+1+1,0,1,0,0,0,0,0,0,0,0
-2-1-1+2-1+1,0,0,0,0,0,0,1,0,0,0
-2-1-1+2-1-1,1,0,0,0,0,0,0,0,0,0
-2-1-1-1+1+1,1,0,0,1,1,1,1,0,1,0
-2-1-1-1+1+2,0,0,0,0,1,0,1,1,0,0
-2-1-1-1+1-2,0,0,0,0,1,0,0,0,0,0
-2-1-1-1+2+1,0,0,0,0,0,0,0,1,0,0
-2-1-1-1+2+2,1,0,0,4,4,3,1,0,2,0
-2-1-1-1-1+1,0,0,0,0,1,0,0,0,0,0
-2-1-1-1-1-1,1,0,0,1,0,0,0,0,0,0
-2-1-1-2+1+1,0,1,0,0,0,0,0,1,0,0
-2-1-1-2+1+2,0,1,0,0,0,0,0,1,0,0
-2-1-1-2+2+1,0,1,0,0,1,1,1,1,0,0
-2-1-1-2+2+2,0,1,0,1,0,0,0,0,1,1
-2-1-1-2-1-1,0,0,0,0,1,0,0,0,0,1
-2-1-1-2-2+1,0,0,0,0,0,0,0,0,0,1
-2-1-2+1+1+1,0,1,1,0,0,0,1,1,0,0
-2-1-2+1+1+2,0,0,0,0,0,0,0,0,1,1
-2-1-2+1+2+1,0,0,0,1,0,0,0,0,0,0
-2-1-2+1+2+2,0,0,1,1,2,0,0,1,0,2
-2-1-2+1-1-1,0,0,0,0,1,0,0,0,0,0
-2-1-2+1-1-2,0,0,0,0,0,0,0,0,0,1
-2-1-2+2+1+2,0,0,0,0,0,0,0,0,0,1
-2-1-2-1+1+1,0,0,0,0,0,0,2,0,0,0
-2-1-2-1+2+1,0,1,0,1,2,1,0,1,0,0
-2-1-2-1+2+2,1,1,0,0,5,0,3,0,1,2
-2-1-2-1-1-1,0,0,0,0,0,0,0,0,0,1
-2-1-2-1-2-1,0,0,0,0,0,0,0,0,0,1
-2-2+1+1+1+1,5,1,9,9,9,2,4,6,5,7
-2-2+1+2+1+1,1,3,0,2,6,0,0,1,1,3
-2-2+1+2+1+2,0,0,2,0,0,0,1,0,4,0
-2-2+1-1+1+1,0,0,0,4,1,0,4,0,0,1
-2-2+1-1+1+2,0,0,1,2,0,1,1,0,1,1
-2-2+1-2+1+1,0,0,0,2,0,1,1,1,0,0
-2-2+1-2+1+2,0,0,0,0,1,1,0,0,1,0
-2-2+1-2+1-2,0,0,0,0,0,0,0,0,0,2
-2-2+2+1+1+1,1,1,1,6,5,5,3,6,4,7
-2-2+2+1+1+2,0,1,0,0,3,4,0,0,3,0
-2-2+2+1+1-1,0,0,0,1,0,0,1,0,2,1
-2-2+2+1+1-2,0,1,1,0,0,0,0,0,0,1
-2-2+2+1+2+1,0,0,0,0,1,0,1,0,5,3
-2-2+2+2+1+1,1,6,4,5,8,4,1,1,8,12
-2-2+2+2+1+2,0,1,2,1,0,3,0,1,2,8
-2-2+2+2+1-1,0,0,0,1,1,1,0,0,0,1
-2-2+2+2+1-2,0,0,0,0,0,2,2,1,0,1
-2-2+2+2+2+1,0,0,0,4,0,3,2,4,4,5
-2-2+2+2+2+2,1,0,3,2,0,0,0,2,3,4
-2-2+2-1+1+1,0,0,0,0,0,0,0,1,0,0
-2-2+2-1+2+2,0,0,0,0,0,1,0,0,0,0
-2-2+2-2+1-2,0,0,0,0,0,0,0,0,0,1
-2-2-1+1+1+1,0,1,0,1,4,0,0,1,0,0
-2-2-1+1+1+2,0,0,0,0,1,0,0,0,1,0
-2-2-1+1+1-1,0,0,0,0,1,0,0,0,0,0
-2-2-1+1+2+1,0,1,0,0,1,0,0,0,1,0
-2-2-1+1+2+2,0,0,0,0,3,0,1,0,1,1
-2-2-1-1+1+1,1,1,0,2,3,0,0,0,0,0
-2-2-1-1+1+2,0,0,1,2,3,0,0,0,2,0
-2-2-1-1+1-1,0,0,0,0,0,0,0,0,0,2
-2-2-1-1+1-2,0,0,0,0,3,0,0,0,0,0
-2-2-1-1+2+1,0,1,1,1,1,0,0,0,0,0
-2-2-1-1+2+2,1,4,0,1,0,3,4,0,2,0
-2-2-1-2+1+1,1,1,0,1,1,0,0,1,1,1
-2-2-1-2+1+2,2,0,0,0,2,0,1,0,0,0
-2-2-1-2+1-1,0,0,0,0,0,0,0,0,0,2
-2-2-1-2+1-2,0,0,0,0,1,0,0,0,0,0
-2-2-1-2+2+1,2,0,0,0,0,2,0,0,0,3
-2-2-1-2+2+2,3,1,0,3,15,0,2,2,2,1
-2-2-1-2+2-2,0,0,0,0,0,0,0,1,0,0
-2-2-2+1+1+1,1,0,2,0,0,0,0,0,0,0
-2-2-2+1+2+2,0,1,0,0,1,1,2,0,2,1
-2-2-2+1-1+1,0,0,1,0,0,0,0,0,0,0
-2-2-2-1+1+1,1,2,0,1,3,0,0,0,0,0
-2-2-2-1+1+2,0,0,1,0,1,0,1,0,1,2
-2-2-2-1+1-1,0,0,0,1,0,0,0,0,0,0
-2-2-2-1+1-2,0,0,0,0,2,0,0,0,0,0
-2-2-2-1+2+1,0,1,2,2,0,2,0,0,0,0
-2-2-2-1+2+2,4,2,1,4,3,2,1,1,2,1
-2-2-2-1-1-1,0,2,0,0,0,0,1,0,2,0
-2-2-2-2+1+1,2,2,0,0,6,0,0,0,1,1
-2-2-2-2+2+1,4,1,0,4,4,0,0,0,0,1
-2-2-2-2+2+2,1,2,2,2,11,4,3,3,5,0
-2-2-2-2-1+1,0,0,0,0,0,0,0,1,0,0
-2-2-2-2-1+2,2,0,0,0,0,0,0,0,0,0
-2-2-2-2-2-1,0,0,0,0,0,0,0,0,1,1
+0+1+1+1+1+1,582,582,1006,1211,1013,1098,947,872,1103,1085
+0+1+1+1+1+2,102,126,187,203,143,241,219,181,234,200
+0+1+1+1+1-1,28,27,28,57,49,40,49,28,18,35
+0+1+1+1+1-2,10,3,6,31,18,12,10,9,15,6
+0+1+1+1+1+0,358,328,616,586,569,639,595,551,753,621
+0+1+1+1+2+1,218,185,323,355,277,372,341,334,415,356
+0+1+1+1+2+2,278,251,410,559,437,596,466,452,643,615
+0+1+1+1+2-1,7,0,5,10,2,8,2,6,4,3
+0+1+1+1+2-2,5,0,5,5,0,3,4,1,1,0
+0+1+1+1-1+1,9,11,12,10,12,24,9,10,8,19
+0+1+1+1-1+2,1,2,4,1,1,1,1,0,0,0
+0+1+1+1-1-1,7,3,1,13,11,14,10,11,7,23
+0+1+1+1-1-2,7,6,4,5,11,8,9,9,9,10
+0+1+1+1-2+1,2,10,9,11,5,4,4,2,7,3
+0+1+1+1-2+2,0,1,0,2,0,2,0,0,0,1
+0+1+1+1-2-1,3,11,7,10,9,6,7,7,2,7
+0+1+1+1-2-2,12,4,4,18,13,1,9,5,8,8
+0+1+1+2+1+1,274,264,441,454,344,495,425,406,489,439
+0+1+1+2+1+2,94,112,169,205,113,205,170,181,218,217
+0+1+1+2+1-1,15,17,13,21,13,8,23,12,24,20
+0+1+1+2+1-2,8,3,3,10,4,6,8,6,2,7
+0+1+1+2+2+1,69,51,106,100,85,124,120,81,130,92
+0+1+1+2+2+2,179,150,229,212,180,320,240,240,318,297
+0+1+1+2+2-1,1,2,0,0,2,7,2,4,0,1
+0+1+1+2+2-2,0,0,0,0,2,4,3,10,0,5
+0+1+1+2-1+1,10,10,6,2,4,11,10,10,9,9
+0+1+1+2-1+2,3,0,1,4,0,1,0,0,1,3
+0+1+1+2-1-1,2,2,0,1,8,8,6,0,5,9
+0+1+1+2-1-2,3,4,0,3,4,2,2,3,3,3
+0+1+1+2-2+1,5,4,2,8,0,7,5,4,10,5
+0+1+1+2-2+2,1,0,1,4,0,3,0,0,1,2
+0+1+1+2-2-1,1,0,0,9,3,2,8,2,1,5
+0+1+1+2-2-2,0,2,2,8,1,4,4,4,10,5
+0+1+1-1+1+1,7,9,6,14,11,11,10,6,9,20
+0+1+1-1+1+2,2,0,0,5,5,2,3,4,4,6
+0+1+1-1+1-1,1,1,3,4,3,0,3,1,3,3
+0+1+1-1+1-2,0,0,0,1,0,1,0,1,1,2
+0+1+1-1+2+1,2,3,3,4,6,6,7,5,6,7
+0+1+1-1+2+2,5,2,9,7,7,8,3,9,8,12
+0+1+1-1+2-1,0,0,2,0,0,1,2,1,1,1
+0+1+1-1+2-2,0,0,0,0,0,0,1,0,0,0
+0+1+1-1-1+1,0,0,0,0,3,0,0,0,0,1
+0+1+1-1-1-1,0,0,1,0,0,1,0,1,0,0
+0+1+1-1-1-2,1,0,0,0,1,1,0,0,0,1
+0+1+1-1-2+1,0,0,0,0,0,0,0,0,1,0
+0+1+1-1-2-1,0,0,0,0,2,1,1,0,0,0
+0+1+1-1-2-2,0,0,0,0,1,1,0,0,0,0
+0+1+1-2+1+1,3,5,1,3,3,2,8,0,5,4
+0+1+1-2+1+2,1,0,2,2,1,0,2,2,1,3
+0+1+1-2+1-1,0,2,0,0,0,0,1,0,3,3
+0+1+1-2+1-2,0,0,1,2,0,1,0,1,0,1
+0+1+1-2+2+1,2,2,2,3,2,2,3,2,3,1
+0+1+1-2+2+2,3,0,1,5,2,5,1,3,3,3
+0+1+1-2+2-2,1,0,0,0,0,0,0,0,0,0
+0+1+1-2-1+1,0,0,0,0,0,0,2,0,0,1
+0+1+1-2-1-1,1,0,0,0,0,0,0,0,0,0
+0+1+1-2-1-2,0,1,0,0,0,1,0,0,0,0
