motif,0,1,2,3,4,5,6,7,8,9
+0-1+0-1+2+1,14,15,15,22,35,26,17,9,23,20
+0-1+0-1+2+2,41,17,26,35,49,42,35,27,41,38
+0-1+0-1-1+1,2,5,2,2,5,6,2,2,2,3
+0-1+0-1-1+2,0,0,0,0,0,1,1,0,0,0
+0-1+0-1-1-1,4,1,1,0,7,2,6,4,1,0
+0-1+0-1-2+1,1,0,0,0,3,4,2,0,0,0
+0-1+0-1-2+2,0,0,0,0,0,0,1,0,0,0
+0-1+0-1-2-1,2,4,1,1,7,1,3,1,1,4
+0-1+0-1-2-2,0,3,0,2,1,4,1,4,0,0
+0-1+0-1+0+1,49,29,36,49,58,50,55,38,41,39
+0-1+0-1+0+2,11,7,9,6,8,9,2,13,9,8
+0-1+0-1+0-1,14,23,17,22,24,23,25,25,26,19
+0-2+1+1+1+1,26,23,31,40,40,52,28,39,49,60
+0-2+1+1+1+2,7,6,5,19,9,16,14,6,13,11
+0-2+1+1+1-1,0,3,0,0,1,3,0,1,0,1
+0-2+1+1+1-2,0,0,0,0,0,0,1,3,0,0
+0-2+1+1+1+0,23,17,24,53,41,56,40,44,34,32
+0-2+1+1+2+1,6,19,11,10,8,21,14,14,14,12
+0-2+1+1+2+2,20,6,12,26,15,31,20,23,29,29
+0-2+1+1+2-1,1,0,0,0,0,0,0,0,1,0
+0-2+1+1+2-2,0,0,0,1,0,1,1,0,0,0
+0-2+1+1+2+0,3,3,2,6,2,14,18,10,8,4
+0-2+1+1-1+1,4,4,0,2,2,6,6,1,3,6
+0-2+1+1-1+2,0,0,0,0,0,0,0,0,2,0
+0-2+1+1-1-1,1,3,1,2,2,6,7,0,4,6
+0-2+1+1-1-2,0,0,0,2,5,2,3,1,0,1
+0-2+1+1-1+0,24,19,20,29,24,25,29,14,13,28
+0-2+1+1-2+1,6,1,2,2,0,1,1,1,6,2
+0-2+1+1-2+2,0,0,0,0,0,0,0,0,0,1
+0-2+1+1-2-1,1,1,1,0,6,4,2,2,2,5
+0-2+1+1-2-2,0,2,1,1,4,0,2,2,3,2
+0-2+1+1-2+0,5,4,8,11,5,25,14,9,9,17
+0-2+1+1+0+1,27,25,43,46,35,45,44,38,35,52
+0-2+1+1+0+2,5,3,0,5,2,6,1,4,4,7
+0-2+1+1+0-1,4,6,13,10,9,10,7,5,4,7
+0-2+1+2+1+1,11,5,11,17,9,17,8,13,13,13
+0-2+1+2+1+2,8,2,6,5,3,12,10,8,6,14
+0-2+1+2+1-1,0,0,1,2,0,0,0,2,0,0
+0-2+1+2+1-2,0,0,0,0,0,0,2,0,1,1
+0-2+1+2+1+0,5,10,4,16,16,16,22,11,12,21
+0-2+1+2+2+1,4,1,4,5,3,5,8,3,6,7
+0-2+1+2+2+2,6,4,1,12,7,13,9,4,11,12
+0-2+1+2+2-1,0,0,0,0,0,0,1,0,0,0
+0-2+1+2+2-2,0,0,0,1,0,0,0,0,0,0
+0-2+1+2+2+0,3,2,4,2,5,3,8,3,4,0
+0-2+1+2-1+1,1,3,1,0,1,3,0,4,5,0
+0-2+1+2-1+2,1,1,0,1,0,0,0,0,0,0
+0-2+1+2-1-1,0,0,0,0,0,0,1,0,3,1
+0-2+1+2-1-2,0,0,0,0,0,2,1,0,0,2
+0-2+1+2-1+0,7,10,7,7,12,9,11,11,12,5
+0-2+1+2-2+1,1,0,1,0,3,0,3,0,6,3
+0-2+1+2-2+2,0,0,0,1,0,0,0,1,0,0
+0-2+1+2-2-1,1,1,1,0,1,0,9,0,1,0
+0-2+1+2-2-2,2,1,2,0,1,0,3,1,1,0
+0-2+1+2+0+1,10,9,22,15,11,24,12,12,15,10
+0-2+1+2+0+2,3,3,1,6,3,4,3,2,2,3
+0-2+1+2+0-1,1,0,2,1,3,4,5,8,4,2
+0-2+1-1+1+1,3,1,4,2,2,4,3,0,1,5
+0-2+1-1+1+2,1,1,0,2,0,0,2,1,2,2
+0-2+1-1+1-1,1,1,1,0,0,0,2,0,0,1
+0-2+1-1+1-2,0,0,1,0,0,0,0,0,0,0
+0-2+1-1+1+0,2,0,0,3,3,3,3,0,2,6
+0-2+1-1+2+1,0,2,2,2,4,4,1,1,1,3
+0-2+1-1+2+2,3,2,1,3,2,4,3,1,4,6
+0-2+1-1+2-1,0,0,0,0,0,0,1,0,0,1
+0-2+1-1+2+0,2,0,1,0,0,1,2,0,0,2
+0-2+1-1-1+1,0,0,0,0,0,0,1,0,0,1
+0-2+1-1-1-1,0,0,1,1,0,0,1,0,0,1
+0-2+1-1-1-2,0,0,0,0,0,1,1,0,0,0
+0-2+1-1-1+0,2,0,0,1,1,3,3,0,2,1
+0-2+1-1-2-1,0,0,0,0,0,0,1,0,0,0
+0-2+1-1-2-2,0,0,0,0,0,0,2,0,0,0
+0-2+1-1+0+1,1,1,0,3,6,0,4,1,4,5
+0-2+1-1+0+2,0,1,0,1,0,0,0,0,0,1
+0-2+1-1+0-1,0,1,1,1,1,1,2,1,2,1
+0-2+1-2+1+1,0,0,2,0,2,1,1,1,0,2
+0-2+1-2+1+2,1,1,0,0,2,2,0,1,3,0
+0-2+1-2+1-1,0,0,0,0,1,1,0,0,0,0
+0-2+1-2+1-2,0,0,0,0,0,0,0,0,0,1
+0-2+1-2+1+0,0,1,1,1,3,0,3,0,0,2
+0-2+1-2+2+1,0,0,0,1,0,0,1,1,2,1
+0-2+1-2+2+2,3,0,4,0,2,3,0,1,8,3
+0-2+1-2+2+0,0,0,0,0,0,0,1,0,1,1
+0-2+1-2-1+2,1,0,0,0,0,0,0,0,0,0
+0-2+1-2-1-1,0,0,0,1,0,0,0,0,0,0
+0-2+1-2-1-2,0,0,0,0,0,0,1,0,0,0
+0-2+1-2-1+0,0,0,0,0,1,2,1,0,0,1
+0-2+1-2+0+1,3,1,1,0,3,0,4,0,0,1
+0-2+1-2+0+2,1,0,0,0,0,0,0,0,0,1
+0-2+1-2+0-1,0,0,0,1,0,0,0,0,0,0
+0-2+1+0+1+1,23,15,21,31,31,42,40,37,29,44
+0-2+1+0+1+2,9,8,8,19,11,8,14,6,14,7
+0-2+1+0+1-1,1,0,0,1,0,2,1,0,1,4
+0-2+1+0+1-2,0,1,1,2,0,0,0,0,1,0
+0-2+1+0+1+0,39,43,41,77,97,106,107,83,75,77
+0-2+1+0+2+1,7,10,12,8,11,22,19,22,22,20
+0-2+1+0+2+2,11,10,21,25,24,32,20,25,20,31
+0-2+1+0+2-1,0,0,1,1,0,0,0,0,0,1
+0-2+1+0+2+0,12,9,11,19,23,18,23,25,32,25
+0-2+1+0-1+1,1,0,1,2,1,4,2,4,2,2
+0-2+1+0-1+2,0,0,0,0,1,0,0,0,1,0
+0-2+1+0-1-1,1,0,0,1,4,4,4,3,3,2
+0-2+1+0-1-2,0,0,0,5,2,0,2,0,2,0
+0-2+1+0-1+0,10,18,19,30,34,30,49,29,40,34
+0-2+1+0-2+1,1,1,2,1,0,3,3,0,0,2
+0-2+1+0-2-1,0,2,1,0,1,5,1,1,2,1
+0-2+1+0-2-2,2,0,4,0,4,2,2,4,4,1
+0-2+1+0+0+1,13,7,24,21,38,31,35,40,22,24
+0-2+1+0+0+2,2,2,4,1,2,1,7,4,9,6
+0-2+1+0+0-1,1,3,7,11,12,10,6,6,11,10
+0-2+2+1+1+1,8,7,9,19,5,19,16,17,12,18
+0-2+2+1+1+2,0,1,0,1,1,1,5,4,4,7
+0-2+2+1+1-1,0,2,0,0,0,0,1,1,0,0
+0-2+2+1+1-2,0,0,0,0,0,1,0,1,0,0
+0-2+2+1+1+0,4,11,13,17,17,18,16,19,24,24
+0-2+2+1+2+1,2,1,5,6,3,10,3,5,5,12
+0-2+2+1+2+2,4,5,5,6,5,7,5,7,10,9
+0-2+2+1+2-1,0,0,0,0,0,1,0,0,1,0
+0-2+2+1+2+0,1,1,0,0,2,4,10,4,4,2
+0-2+2+1-1+1,1,0,3,2,1,1,0,0,2,1
+0-2+2+1-1-1,1,0,0,0,1,3,4,3,1,2
+0-2+2+1-1-2,0,0,0,0,0,0,2,2,1,0
+0-2+2+1-1+0,4,10,3,8,16,11,17,19,9,15
+0-2+2+1-2+1,1,1,0,2,0,1,2,0,0,2
+0-2+2+1-2+2,1,0,0,0,0,0,0,0,0,0
+0-2+2+1-2-1,0,1,1,1,0,1,4,4,1,3
+0-2+2+1-2-2,0,2,1,3,4,0,3,2,2,0
+0-2+2+1-2+0,6,8,9,7,12,19,19,15,9,13
+0-2+2+1+0+1,8,4,10,14,7,13,14,13,14,18
+0-2+2+1+0+2,2,1,1,2,1,1,0,1,4,3
+0-2+2+1+0-1,0,1,2,4,0,5,2,5,1,6
+0-2+2+2+1+1,18,8,16,28,18,18,8,15,21,35
+0-2+2+2+1+2,10,8,4,9,5,6,5,6,8,9
+0-2+2+2+1-1,0,1,0,1,1,1,1,2,1,0
+0-2+2+2+1+0,15,19,19,34,21,17,24,32,42,39
+0-2+2+2+2+1,4,2,2,9,6,7,6,4,9,9
+0-2+2+2+2+2,10,3,1,15,6,6,10,10,9,17
+0-2+2+2+2-1,0,0,0,0,0,1,0,0,0,0
+0-2+2+2+2+0,4,9,2,2,3,9,7,4,7,1
+0-2+2+2-1+1,3,2,3,5,5,2,1,4,7,8
+0-2+2+2-1+2,1,0,2,0,0,2,0,0,1,0
+0-2+2+2-1-1,4,0,0,4,2,2,7,1,2,5
+0-2+2+2-1-2,1,0,2,1,2,0,3,1,3,0
+0-2+2+2-1+0,28,23,22,31,24,35,26,15,39,32
+0-2+2+2-2+1,4,3,2,1,3,4,5,1,10,5
+0-2+2+2-2+2,0,0,0,1,0,0,0,1,0,1
+0-2+2+2-2-1,7,4,6,3,9,4,3,6,3,6
+0-2+2+2-2-2,4,4,6,5,5,3,5,0,7,0
+0-2+2+2-2+0,14,17,14,11,18,21,24,23,28,18
+0-2+2+2+0+1,20,16,21,31,18,20,26,17,29,46
+0-2+2+2+0+2,2,3,2,2,2,5,3,3,5,6
+0-2+2+2+0-1,1,0,7,5,8,11,4,6,6,14
+0-2+2-1+1+1,0,0,0,0,0,2,2,0,0,0
+0-2+2-1+1+2,0,0,0,0,0,1,0,0,0,0
+0-2+2-1+1-2,0,0,0,0,0,0,0,1,0,0
+0-2+2-1+1+0,0,0,0,0,0,0,0,1,0,0
+0-2+2-1+2+1,0,0,0,0,0,1,1,0,0,0
+0-2+2-1+2+2,1,0,1,1,0,1,0,0,1,1
+0-2+2-1+2-1,0,0,0,0,0,1,0,0,0,0
+0-2+2-1+2+0,0,0,0,0,0,1,0,0,0,0
+0-2+2-1-1-1,0,0,0,0,0,0,1,0,0,0
+0-2+2-1-1+0,0,1,0,0,0,0,0,0,0,0
+0-2+2-1-2+1,0,0,0,0,0,0,0,0,1,0
+0-2+2-1+0+1,0,0,0,2,0,0,0,0,0,0
+0-2+2-1+0+2,1,0,0,0,1,0,0,0,0,1
+0-2+2-1+0-1,0,0,0,0,0,1,1,0,0,1
+0-2+2-2+1+1,0,0,1,0,0,0,0,0,0,2
+0-2+2-2+1+2,0,0,0,0,0,1,0,0,0,0
+0-2+2-2+1+0,0,0,0,0,0,0,0,0,1,0
+0-2+2-2+2+2,0,0,0,1,0,0,0,0,0,1
+0-2+2-2+2+0,0,0,0,1,0,0,0,2,0,0
+0-2+2-2-1+0,0,0,0,1,1,1,2,0,0,1
+0-2+2-2+0+1,0,0,0,2,0,0,0,0,0,1
+0-2+2-2+0+2,0,0,0,0,0,0,0,0,0,3
+0-2+2+0+1+1,2,0,1,9,3,9,9,12,3,7
+0-2+2+0+1+2,2,0,4,0,1,2,6,4,2,2
+0-2+2+0+1-2,1,0,0,0,0,0,0,0,0,0
+0-2+2+0+1+0,5,9,7,13,10,7,19,24,19,35
+0-2+2+0+2+1,1,4,2,1,1,2,2,3,8,6
+0-2+2+0+2+2,2,4,0,2,3,4,4,0,4,12
+0-2+2+0+2-1,0,0,0,0,0,1,0,0,0,0
+0-2+2+0+2+0,5,2,1,7,5,2,4,6,10,9
+0-2+2+0-1+1,0,0,1,0,1,0,1,0,0,0
+0-2+2+0-1+2,0,0,0,0,0,1,0,0,1,0
+0-2+2+0-1-1,0,0,0,0,1,0,0,0,0,0
+0-2+2+0-1-2,0,0,0,0,1,0,0,0,0,0
+0-2+2+0-1+0,3,5,2,15,12,2,10,7,10,14
+0-2+2+0-2+1,0,0,1,0,0,0,0,0,0,1
+0-2+2+0-2+2,0,0,0,0,0,0,0,0,0,1
+0-2+2+0-2-1,0,0,0,1,0,0,1,0,0,1
+0-2+2+0-2-2,0,0,0,0,2,0,1,0,0,0
+0-2+2+0+0+1,1,1,6,8,10,4,4,8,5,9
+0-2+2+0+0+2,1,3,0,0,0,0,0,1,0,4
+0-2+2+0+0-1,0,0,2,0,2,3,2,2,0,3
+0-2-1+1+1+1,1,0,0,1,1,2,1,0,0,2
+0-2-1+1+1+2,1,0,0,0,0,0,1,0,0,0
+0-2-1+1+1+0,0,2,1,2,0,0,1,5,1,1
+0-2-1+1+2+1,0,0,0,0,0,2,0,0,0,0
+0-2-1+1+2+2,0,1,1,2,0,1,0,5,0,0
+0-2-1+1+2+0,0,0,1,0,1,1,0,0,0,0
+0-2-1+1-1+1,0,0,1,0,1,0,0,0,0,0
+0-2-1+1-1-2,0,0,0,0,0,1,1,0,0,0
+0-2-1+1-1+0,0,0,1,2,2,0,1,0,1,0
+0-2-1+1-2+1,0,0,1,0,0,0,0,0,0,0
+0-2-1+1-2-1,0,0,0,0,0,0,1,0,0,1
+0-2-1+1-2+0,0,0,1,1,0,3,0,1,1,0
+0-2-1+1+0+1,1,0,4,3,3,1,0,6,0,3
+0-2-1+1+0+2,0,0,0,1,1,0,0,1,0,0
+0-2-1+1+0-1,0,0,0,0,0,1,1,1,0,0
+0-2-1+2+1+0,0,0,0,0,0,0,1,0,0,0
+0-2-1+2+2+1,0,0,2,0,0,0,0,0,0,0
+0-2-1+2-1+1,0,0,0,0,0,0,0,0,1,0
+0-2-1+2-2-2,0,0,0,0,0,0,0,1,0,0
+0-2-1+2-2+0,1,0,0,0,0,2,0,0,0,0
+0-2-1+2+0+1,0,0,0,1,0,0,0,1,1,0
+0-2-1-1+1+1,4,1,0,2,3,4,4,4,3,5
+0-2-1-1+1+2,0,0,0,2,4,1,2,1,0,2
+0-2-1-1+1-1,0,0,0,0,1,0,0,0,0,0
+0-2-1-1+1+0,2,2,0,3,0,2,3,2,1,2
+0-2-1-1+2+1,2,1,1,2,1,1,1,0,0,2
+0-2-1-1+2+2,1,1,2,2,7,8,2,0,4,3
+0-2-1-1+2+0,1,0,0,0,0,1,0,0,0,0
+0-2-1-1-1+2,0,0,0,1,0,0,0,0,0,0
+0-2-1-1-1-1,0,0,0,1,1,0,0,0,1,3
+0-2-1-1-1+0,2,1,0,3,1,7,2,0,1,0
+0-2-1-1-2+1,0,0,0,0,0,2,0,0,0,0
+0-2-1-1-2-1,0,0,0,0,1,0,0,0,0,1
+0-2-1-1-2+0,0,0,0,0,1,0,0,0,2,0
+0-2-1-1+0+1,2,1,0,3,1,3,5,0,4,1
+0-2-1-1+0+2,1,0,0,0,0,1,0,0,0,0
+0-2-1-1+0-1,0,0,0,0,3,2,1,0,0,1
+0-2-1-2+1+1,1,2,1,1,4,2,1,2,0,3
+0-2-1-2+1+2,1,0,0,1,1,3,3,2,0,0
+0-2-1-2+1-1,0,0,0,0,1,0,0,0,0,0
+0-2-1-2+1+0,2,3,0,0,4,1,1,2,1,0
+0-2-1-2+2+1,3,0,1,4,1,1,1,0,1,2
+0-2-1-2+2+2,2,1,0,2,8,1,2,2,3,5
+0-2-1-2+2-1,1,0,0,0,1,0,0,0,0,0
+0-2-1-2+2+0,0,0,0,0,1,0,2,0,0,0
+0-2-1-2-1+1,0,1,0,0,0,0,0,0,0,0
+0-2-1-2-1+2,0,0,0,0,0,0,0,0,1,0
+0-2-1-2-1-1,0,0,0,0,1,0,1,0,1,0
+0-2-1-2-1-2,0,0,0,0,0,0,1,0,0,0
+0-2-1-2-1+0,2,2,0,4,0,2,0,0,1,2
+0-2-1-2-2+1,0,1,0,1,0,0,1,0,0,0
+0-2-1-2-2+2,0,0,0,0,0,0,1,0,0,0
+0-2-1-2-2-1,0,0,0,1,0,0,0,0,0,0
+0-2-1-2-2-2,0,0,0,0,0,0,1,0,0,0
+0-2-1-2+0+1,4,2,1,6,5,2,2,3,0,1
+0-2-1-2+0+2,0,0,0,1,0,0,0,0,0,0
+0-2-1-2+0-1,0,0,0,0,2,0,0,1,0,1
+0-2-1+0+1+1,6,4,0,13,5,10,6,14,7,14
+0-2-1+0+1+2,0,1,2,1,0,3,1,4,3,1
+0-2-1+0+1-1,0,1,0,0,0,0,1,0,0,0
+0-2-1+0+1+0,9,6,5,13,12,15,13,18,10,12
+0-2-1+0+2+1,1,1,2,4,2,8,5,2,5,4
+0-2-1+0+2+2,3,1,5,8,8,8,7,7,3,4
+0-2-1+0+2-1,1,0,0,0,0,0,0,0,0,0
+0-2-1+0+2+0,0,0,0,5,5,6,3,7,5,3
+0-2-1+0-1+1,0,0,1,0,1,1,0,0,0,1
+0-2-1+0-1-1,0,0,0,0,0,1,3,1,0,1
+0-2-1+0-1+0,7,7,0,4,14,8,2,5,10,14
+0-2-1+0-2+1,0,1,1,0,0,3,0,1,0,0
+0-2-1+0-2-1,0,0,0,0,0,1,2,1,1,0
+0-2-1+0-2-2,0,0,1,1,1,0,1,0,0,0
+0-2-1+0+0+1,0,2,5,2,8,6,5,16,6,16
+0-2-1+0+0+2,0,0,2,0,2,0,1,0,1,1
+0-2-1+0+0-1,0,0,0,0,2,4,3,2,0,1
+0-2-2+1+1+1,2,1,1,1,0,1,0,0,0,1
+0-2-2+1+1+2,1,0,0,0,0,0,1,0,0,0
+0-2-2+1+1+0,0,2,0,3,1,0,2,0,0,0
+0-2-2+1+2+1,0,1,0,0,0,0,1,0,0,0
+0-2-2+1+2+2,0,1,1,0,0,1,0,0,0,0
+0-2-2+1-1+1,0,0,0,0,0,0,1,0,0,0
+0-2-2+1-1-1,0,0,0,0,0,0,1,0,1,0
+0-2-2+1-1+0,0,1,0,1,1,1,1,0,0,0
+0-2-2+1-2+1,0,0,1,0,0,0,0,0,0,0
+0-2-2+1-2+0,0,1,0,2,1,1,2,0,0,0
+0-2-2+1+0+1,0,0,1,0,1,1,0,0,2,1
+0-2-2+1+0+2,0,0,0,0,1,0,0,0,0,1
+0-2-2+2+1+1,0,0,0,0,0,0,1,0,0,0
+0-2-2+2+1+2,0,0,0,0,0,0,0,0,1,0
+0-2-2+2+2+2,0,0,0,0,0,0,0,0,1,0
+0-2-2+2-1-1,0,0,0,0,0,1,0,0,0,0
+0-2-2+2-1-2,0,0,0,1,0,0,0,0,0,0
+0-2-2+2-2+0,0,0,0,0,0,1,0,0,1,0
+0-2-2+2+0+1,0,0,1,0,0,0,0,0,0,0
+0-2-2-1+1+1,0,1,1,0,2,3,1,0,1,2
+0-2-2-1+1+2,0,0,0,0,2,1,4,0,0,1
+0-2-2-1+1+0,3,0,0,1,0,2,3,1,1,2
+0-2-2-1+2+1,0,0,0,2,2,0,3,0,1,0
+0-2-2-1+2+2,2,0,1,0,3,3,1,0,0,0
+0-2-2-1+2+0,0,1,0,0,0,1,0,0,0,0
+0-2-2-1-1+1,0,1,0,1,0,0,0,0,0,0
+0-2-2-1-1-1,0,0,0,0,0,0,1,0,2,0
+0-2-2-1-1-2,0,0,0,1,0,1,0,0,0,0
+0-2-2-1-1+0,0,0,1,0,3,1,1,0,0,0
+0-2-2-1-2+1,0,0,0,0,0,1,0,0,0,0
+0-2-2-1-2-1,1,1,0,1,1,0,0,0,0,0
+0-2-2-1-2-2,0,0,0,1,1,0,0,0,1,1
+0-2-2-1-2+0,0,1,0,0,0,1,1,1,0,3
+0-2-2-1+0+1,0,0,0,0,1,1,3,2,1,1
+0-2-2-1+0+2,0,0,0,0,1,0,3,0,0,0
+0-2-2-1+0-1,0,0,0,0,2,0,0,0,2,1
+0-2-2-2+1+1,0,1,0,1,4,1,2,0,4,1
+0-2-2-2+1+2,4,0,0,0,0,0,2,2,1,2
+0-2-2-2+1-1,0,0,0,1,0,0,0,0,0,0
+0-2-2-2+1+0,6,1,1,2,2,1,4,7,7,2
+0-2-2-2+2+1,4,2,0,2,3,0,1,0,0,0
+0-2-2-2+2+2,5,1,1,3,2,0,4,4,0,2
+0-2-2-2+2-1,0,0,0,0,0,0,0,0,0,1
+0-2-2-2+2+0,0,0,0,0,1,0,3,0,1,2
+0-2-2-2-1+1,0,0,0,0,0,0,0,0,0,1
+0-2-2-2-1-1,0,0,0,0,1,1,0,0,0,0
+0-2-2-2-1+0,2,0,0,0,3,1,0,1,0,2
+0-2-2-2-2-2,2,0,0,0,0,0,1,1,0,0
+0-2-2-2-2+0,1,0,0,0,0,2,1,0,1,0
+0-2-2-2+0+1,3,1,3,0,2,2,1,2,3,2
+0-2-2-2+0+2,0,0,0,0,0,0,1,1,0,0
+0-2-2-2+0-1,1,1,0,0,1,0,0,0,0,0
+0-2-2+0+1+1,1,0,1,2,9,8,1,6,2,5
+0-2-2+0+1+2,1,0,1,0,0,3,1,2,2,1
+0-2-2+0+1-2,0,0,0,0,0,0,1,0,0,0
+0-2-2+0+2+1,0,1,2,4,0,2,4,1,2,2
+0-2-2+0+2+2,1,0,2,2,3,4,2,3,2,3
+0-2-2+0-1+1,0,1,0,0,2,0,0,2,1,2
+0-2-2+0-1-1,0,0,0,0,2,0,0,0,0,0
+0-2-2+0-2+1,0,0,1,0,1,1,1,0,1,2
+0-2-2+0-2-2,0,0,0,0,1,0,0,0,1,0
+0-2-2+0+0+1,1,0,2,2,4,4,2,4,7,1
+0-2-2+0+0+2,1,0,0,1,0,0,0,0,0,1
+0-2-2+0+0-1,0,0,0,0,2,1,1,0,0,0
+0-2+0+1+1+1,50,46,65,86,89,77,70,62,73,101
+0-2+0+1+1+2,16,11,23,29,33,23,26,17,31,36
+0-2+0+1+1-1,2,4,2,6,2,3,5,0,1,4
+0-2+0+1+1-2,0,2,0,1,0,0,3,1,2,2
+0-2+0+1+1+0,27,39,31,36,82,63,66,63,73,81
+0-2+0+1+2+1,12,29,21,23,30,23,21,21,38,45
+0-2+0+1+2+2,38,36,19,46,27,61,50,31,82,81
+0-2+0+1+2-1,1,0,0,0,0,0,0,1,1,0
+0-2+0+1+2-2,0,0,0,0,0,0,1,0,0,0
+0-2+0+1+2+0,4,6,6,7,9,26,12,14,22,17
+0-2+0+1-1+1,8,1,3,6,12,2,9,6,5,4
+0-2+0+1-1+2,0,0,1,1,0,1,1,0,1,1
+0-2+0+1-1-1,5,0,2,2,4,5,7,1,5,9
+0-2+0+1-1-2,0,0,0,1,2,1,6,1,0,4
+0-2+0+1-1+0,30,20,16,34,39,28,43,34,35,22
+0-2+0+1-2+1,7,5,3,4,5,5,4,5,7,7
+0-2+0+1-2+2,0,0,1,0,0,0,2,1,0,0
+0-2+0+1-2-1,0,1,5,2,10,1,9,3,2,3
+0-2+0+1-2-2,9,1,3,2,7,1,2,6,11,1
+0-2+0+1-2+0,18,20,11,26,29,45,34,18,23,26
+0-2+0+1+0+1,83,42,104,104,136,126,114,124,113,128
+0-2+0+1+0+2,19,3,7,15,19,10,12,14,23,20
+0-2+0+1+0-1,10,2,7,7,19,20,18,11,11,15
+0-2+0+1+0-2,6,2,3,2,8,9,15,11,13,8
+0-2+0+2+1+1,5,3,7,13,19,8,8,8,9,20
+0-2+0+2+1+2,5,1,5,3,10,4,7,5,10,12
+0-2+0+2+1-1,1,0,0,0,2,0,1,0,0,2
+0-2+0+2+1-2,0,0,0,0,0,0,3,0,3,0
+0-2+0+2+1+0,5,6,1,12,19,23,16,6,15,27
+0-2+0+2+2+1,2,0,1,3,1,4,1,4,2,9
+0-2+0+2+2+2,8,2,6,3,6,18,4,7,17,14
+0-2+0+2+2-1,0,0,0,0,0,0,0,1,1,0
+0-2+0+2+2+0,1,1,2,0,3,2,9,3,5,6
+0-2+0+2-1+1,2,2,1,0,2,5,0,1,1,5
+0-2+0+2-1+2,0,0,0,1,0,0,0,0,0,1
+0-2+0+2-1-1,2,0,0,2,0,1,0,0,1,2
+0-2+0+2-1-2,0,0,0,0,1,1,1,0,2,1
+0-2+0+2-1+0,6,9,10,8,10,3,9,9,10,11
+0-2+0+2-2+1,1,0,1,0,2,3,2,0,5,1
+0-2+0+2-2+2,0,0,0,1,0,0,1,0,1,1
+0-2+0+2-2-1,1,0,0,2,2,0,7,2,1,0
+0-2+0+2-2-2,1,0,0,1,3,2,1,1,4,3
+0-2+0+2-2+0,8,6,4,7,12,8,10,11,11,11
+0-2+0+2+0+1,13,4,13,17,21,12,13,13,25,18
+0-2+0+2+0+2,5,2,6,4,4,9,3,5,19,15
+0-2+0+2+0-1,2,1,1,3,4,2,5,2,1,5
+0-2+0+2+0-2,1,1,0,2,1,4,4,0,3,1
+0-2+0-1+1+1,20,20,9,15,36,31,23,25,22,44
+0-2+0-1+1+2,7,10,7,5,12,14,6,4,19,20
+0-2+0-1+1-1,0,4,2,2,3,3,1,7,1,1
+0-2+0-1+1-2,1,2,1,0,0,0,0,0,1,1
+0-2+0-1+1+0,12,18,16,25,32,19,34,31,31,20
+0-2+0-1+2+1,9,12,8,16,10,20,9,11,20,9
+0-2+0-1+2+2,30,19,16,32,43,42,44,26,33,54
+0-2+0-1+2-1,2,0,0,1,0,0,0,0,1,1
+0-2+0-1+2+0,13,3,7,10,3,18,4,3,8,4
+0-2+0-1-1+1,2,2,0,2,0,1,0,4,2,2
+0-2+0-1-1+2,0,0,0,0,0,0,1,0,0,0
+0-2+0-1-1-1,1,0,1,0,3,3,2,1,2,2
+0-2+0-1-1-2,0,0,1,0,1,0,0,0,1,3
+0-2+0-1-1+0,6,7,4,11,3,20,15,12,16,7
+0-2+0-1-2+1,0,2,0,0,1,5,1,1,2,3
+0-2+0-1-2-1,0,3,0,3,2,1,2,1,1,4
+0-2+0-1-2-2,1,0,2,1,1,2,0,1,3,0
+0-2+0-1-2+0,4,4,0,2,9,9,9,7,10,8
+0-2+0-1+0+1,36,15,10,11,15,37,31,20,32,21
+0-2+0-1+0+2,4,4,0,1,0,5,3,6,7,6
+0-2+0-1+0-1,14,7,2,10,16,15,16,18,13,13
+0-2+0-1+0-2,2,3,1,2,7,7,6,5,5,2
+0-2+0-2+1+1,6,7,4,4,6,4,6,3,13,14
+0-2+0-2+2+1,9,6,5,6,8,13,6,8,17,3
+0-2+0-2+2+2,13,8,15,11,21,11,8,8,23,26
+0-2+0-2-1+1,0,1,1,0,1,1,3,5,3,3
+0-2+0-2-1+2,1,0,0,0,0,0,1,0,1,0
+0-2+0-2-1-1,0,0,0,0,0,1,2,1,0,2
+0-2+0-2-2+1,0,1,0,0,1,0,0,1,1,0
+0-2+0-2-2-1,0,1,0,0,3,2,2,1,0,3
